dataset,mechanism,methodology,model_type,train_pct,avg_f1,std_f1
citeseer,SCAR,naive,MLP,0.4,0.046304221823852305,0.006369748365797732
citeseer,SCAR,naive,GATConv,0.4,0.20795660560704288,0.03308821941683781
citeseer,SCAR,naive,GCNConv,0.4,0.12488986917977603,0.09190064746073236
citeseer,SCAR,naive,MLP,0.3,0.006764073725929957,0.0019085045903494164
citeseer,SCAR,naive,GATConv,0.3,0.07332079767706615,0.01642672849039031
citeseer,SCAR,naive,GCNConv,0.3,0.002704530087897228,0.0038247831301503584
citeseer,SCAR,naive,MLP,0.2,0.0023724792408066427,0.0016775961593986893
citeseer,SCAR,naive,GATConv,0.2,0.02552552956700549,0.014132284533626293
citeseer,SCAR,naive,GCNConv,0.2,0.0,0.0
citeseer,SCAR,NNIF,MLP,0.4,0.22598506587151113,0.018264120650436717
citeseer,SCAR,NNIF,MLP,0.3,0.19086381994085455,0.043462151505521976
citeseer,SCAR,NNIF,MLP,0.2,0.10353729633618847,0.029751978496163654
citeseer,SCAR,two_nnif,MLP,0.4,0.18729819098846057,0.04137795618164838
citeseer,SCAR,two_nnif,GATConv,0.4,0.37266481082581665,0.016798279690584016
citeseer,SCAR,two_nnif,GCNConv,0.4,0.3741728041463879,0.07104562170232628
citeseer,SCAR,two_nnif,MLP,0.3,0.1220963684193157,0.008778589831421402
citeseer,SCAR,two_nnif,GATConv,0.3,0.2857073637798396,0.04480750125021369
citeseer,SCAR,two_nnif,GCNConv,0.3,0.16805351201085836,0.11969968633961141
citeseer,SCAR,two_nnif,MLP,0.2,0.024458380117972616,0.017663308519688913
citeseer,SCAR,two_nnif,GATConv,0.2,0.1197284214396792,0.05783688386618329
citeseer,SCAR,two_nnif,GCNConv,0.2,0.004711425206124852,0.006662961424608222
citeseer,SCAR,spy,MLP,0.4,0.5146694218288793,0.011962837535075389
citeseer,SCAR,spy,GATConv,0.4,0.5873738045974517,0.01886440604107355
citeseer,SCAR,spy,GCNConv,0.4,0.5857331438494658,0.027468143349606143
citeseer,SCAR,spy,MLP,0.3,0.5151798983427622,0.018667115204411295
citeseer,SCAR,spy,GATConv,0.3,0.5958078358870739,0.0037434361355043145
citeseer,SCAR,spy,GCNConv,0.3,0.6015016517922628,0.01671694022470855
citeseer,SCAR,spy,MLP,0.2,0.4593785026979971,0.019517456720249425
citeseer,SCAR,spy,GATConv,0.2,0.5053397031634334,0.008333783638639155
citeseer,SCAR,spy,GCNConv,0.2,0.5120074119554087,0.03427268593600909
citeseer,SCAR,nnpu,MLP,0.4,0.6781040564248437,0.0048237978975796715
citeseer,SCAR,nnpu,GATConv,0.4,0.7159851216874804,0.013549974557700612
citeseer,SCAR,nnpu,GCNConv,0.4,0.7337464468053705,0.015305611653475376
citeseer,SCAR,nnpu,MLP,0.3,0.652877864325374,0.010384024345263159
citeseer,SCAR,nnpu,GATConv,0.3,0.731044845889012,0.01444028215370951
citeseer,SCAR,nnpu,GCNConv,0.3,0.7392544862633628,0.012683312993190018
citeseer,SCAR,nnpu,MLP,0.2,0.6016839188469275,0.01714429187413678
citeseer,SCAR,nnpu,GATConv,0.2,0.6940915551518808,0.03693930643190933
citeseer,SCAR,nnpu,GCNConv,0.2,0.7223296890293301,0.02334489002223201
citeseer,SCAR,imbnnpu,MLP,0.4,0.39934497458646706,0.014007422358141041
citeseer,SCAR,imbnnpu,GATConv,0.4,0.6527682198698743,0.01473682304795273
citeseer,SCAR,imbnnpu,GCNConv,0.4,0.6882579919018726,0.017775192042885968
citeseer,SCAR,imbnnpu,MLP,0.3,0.26132937310421617,0.023998707586440442
citeseer,SCAR,imbnnpu,GATConv,0.3,0.5872784678142738,0.0017812906467734111
citeseer,SCAR,imbnnpu,GCNConv,0.3,0.6670566634173746,0.013709419999986656
citeseer,SCAR,imbnnpu,MLP,0.2,0.11821341325974255,0.017993599027210296
citeseer,SCAR,imbnnpu,GATConv,0.2,0.4250546610760413,0.038536329731160106
citeseer,SCAR,imbnnpu,GCNConv,0.2,0.5352474436458683,0.023133264121316888
citeseer,SCAR,ours,GATConv,0.4,0.463285576808045,0.02223537593510798
citeseer,SCAR,ours,GATConv,0.3,0.4957812174599037,0.006072231584339501
citeseer,SCAR,ours,GATConv,0.2,0.45795319791099237,0.03770696935053671
citeseer,SAR,naive,MLP,0.4,0.02495178218931271,0.01158191331621509
citeseer,SAR,naive,GATConv,0.4,0.20412537292959776,0.01649133556946445
citeseer,SAR,naive,GCNConv,0.4,0.08351165662742749,0.05906697206226633
citeseer,SAR,naive,MLP,0.3,0.008097165991902834,0.005725560981267592
citeseer,SAR,naive,GATConv,0.3,0.08796996717315442,0.03484776982140691
citeseer,SAR,naive,GCNConv,0.3,0.004048582995951417,0.005725560981267592
citeseer,SAR,naive,MLP,0.2,0.0011862396204033213,0.0016775961593986893
citeseer,SAR,naive,GATConv,0.2,0.03566791733666846,0.026196609816960266
citeseer,SAR,naive,GCNConv,0.2,0.0,0.0
citeseer,SAR,NNIF,MLP,0.4,0.20315254743762137,0.04222966261495351
citeseer,SAR,NNIF,MLP,0.3,0.16671667124375542,0.025559629327401124
citeseer,SAR,NNIF,MLP,0.2,0.08717577108881457,0.04229904975972293
citeseer,SAR,two_nnif,MLP,0.4,0.16361695419741162,0.05609928484259532
citeseer,SAR,two_nnif,GATConv,0.4,0.32433222151206936,0.027323083761057652
citeseer,SAR,two_nnif,GCNConv,0.4,0.3632152020817629,0.05169201702566905
citeseer,SAR,two_nnif,MLP,0.3,0.057501680107526876,0.0264517577139266
citeseer,SAR,two_nnif,GATConv,0.3,0.2420747419965192,0.013332964705028394
citeseer,SAR,two_nnif,GCNConv,0.3,0.12423569887872792,0.08847920634809972
citeseer,SAR,two_nnif,MLP,0.2,0.018723843351997563,0.013534049295773239
citeseer,SAR,two_nnif,GATConv,0.2,0.12194900028492532,0.06407515277553869
citeseer,SAR,two_nnif,GCNConv,0.2,0.008215962441314553,0.011619125512455006
citeseer,SAR,spy,MLP,0.4,0.5112910655582821,0.025139426986624795
citeseer,SAR,spy,GATConv,0.4,0.5875822343584121,0.021066371094977186
citeseer,SAR,spy,GCNConv,0.4,0.590468561391141,0.037036171006738235
citeseer,SAR,spy,MLP,0.3,0.5175252652987808,0.046009862833031906
citeseer,SAR,spy,GATConv,0.3,0.5844278758431888,0.014312441454447208
citeseer,SAR,spy,GCNConv,0.3,0.5765678048286743,0.015351897784832215
citeseer,SAR,spy,MLP,0.2,0.4230740125885168,0.04359616323917345
citeseer,SAR,spy,GATConv,0.2,0.5337448369543751,0.029412045640476146
citeseer,SAR,spy,GCNConv,0.2,0.49227377177080694,0.034837291269597004
citeseer,SAR,nnpu,MLP,0.4,0.6796357337105233,0.022276672946031754
citeseer,SAR,nnpu,GATConv,0.4,0.72469735571181,0.016920249543800257
citeseer,SAR,nnpu,GCNConv,0.4,0.7255672350976218,0.008189005366556354
citeseer,SAR,nnpu,MLP,0.3,0.6786045245256891,0.01637585993136871
citeseer,SAR,nnpu,GATConv,0.3,0.7303401078132169,0.018543241793176728
citeseer,SAR,nnpu,GCNConv,0.3,0.7367437774951554,0.01070541081818897
citeseer,SAR,nnpu,MLP,0.2,0.6106880580124309,0.03342476301679823
citeseer,SAR,nnpu,GATConv,0.2,0.7180020865419173,0.022423249640430402
citeseer,SAR,nnpu,GCNConv,0.2,0.7261876315639756,0.015817490341845087
citeseer,SAR,imbnnpu,MLP,0.4,0.40049895560855736,0.018230602511747098
citeseer,SAR,imbnnpu,GATConv,0.4,0.6686615675651063,0.020020956876648118
citeseer,SAR,imbnnpu,GCNConv,0.4,0.6926315586380737,0.01540374188168016
citeseer,SAR,imbnnpu,MLP,0.3,0.29544964497563386,0.03430886570409282
citeseer,SAR,imbnnpu,GATConv,0.3,0.6186221783301367,0.007359024472512316
citeseer,SAR,imbnnpu,GCNConv,0.3,0.6706347259676869,0.015330794459386201
citeseer,SAR,imbnnpu,MLP,0.2,0.15418380587752456,0.02442141920998293
citeseer,SAR,imbnnpu,GATConv,0.2,0.5006943635540025,0.016218795070006575
citeseer,SAR,imbnnpu,GCNConv,0.2,0.57581079485653,0.022996569236146902
citeseer,SAR,ours,GATConv,0.4,0.43964015142548857,0.02492448764820652
citeseer,SAR,ours,GATConv,0.3,0.4910535411102626,0.035079510239710864
citeseer,SAR,ours,GATConv,0.2,0.4382245871759949,0.05347996978479679
cora,SCAR,naive,MLP,0.4,0.014785241597904869,0.006786635256507724
cora,SCAR,naive,GATConv,0.4,0.23112922455790993,0.011691074381599241
cora,SCAR,naive,GCNConv,0.4,0.11988178291091646,0.10552926465515527
cora,SCAR,naive,MLP,0.3,0.021791921908461576,0.010583606182905877
cora,SCAR,naive,GATConv,0.3,0.10876686363936361,0.038823262763113
cora,SCAR,naive,GCNConv,0.3,0.05277509393451423,0.0697740713511693
cora,SCAR,naive,MLP,0.2,0.0010178117048346056,0.0014394031169191806
cora,SCAR,naive,GATConv,0.2,0.03525768635257687,0.03774250764398478
cora,SCAR,naive,GCNConv,0.2,0.0010178117048346056,0.0014394031169191806
cora,SCAR,NNIF,MLP,0.4,0.23481985774007208,0.07938781816806469
cora,SCAR,NNIF,MLP,0.3,0.1693681853393523,0.03142198471113602
cora,SCAR,NNIF,MLP,0.2,0.09768568937944648,0.034010360960935286
cora,SCAR,two_nnif,MLP,0.4,0.19827435125564163,0.03353133404123004
cora,SCAR,two_nnif,GATConv,0.4,0.42268442649913673,0.07394816225863242
cora,SCAR,two_nnif,GCNConv,0.4,0.4064050767791206,0.023812626770713823
cora,SCAR,two_nnif,MLP,0.3,0.14358299150925877,0.02074572017876017
cora,SCAR,two_nnif,GATConv,0.3,0.23823444729437415,0.03364711598891232
cora,SCAR,two_nnif,GCNConv,0.3,0.14338299421394624,0.07530709684747462
cora,SCAR,two_nnif,MLP,0.2,0.0664873768080465,0.009678811156639166
cora,SCAR,two_nnif,GATConv,0.2,0.10370109902223783,0.047451514287140235
cora,SCAR,two_nnif,GCNConv,0.2,0.02737047898338221,0.038707702586946884
cora,SCAR,spy,MLP,0.4,0.525368487822792,0.010541821570829512
cora,SCAR,spy,GATConv,0.4,0.670711039088275,0.025144841906418823
cora,SCAR,spy,GCNConv,0.4,0.71027211520699,0.009753274055853075
cora,SCAR,spy,MLP,0.3,0.5198328434650135,0.006611290908476057
cora,SCAR,spy,GATConv,0.3,0.6397767035937502,0.014388004879457341
cora,SCAR,spy,GCNConv,0.3,0.663261124022316,0.031480522926378075
cora,SCAR,spy,MLP,0.2,0.4625122909529051,0.03755938637997653
cora,SCAR,spy,GATConv,0.2,0.5818810245359564,0.01662188734937145
cora,SCAR,spy,GCNConv,0.2,0.6271137627537343,0.03006177841383448
cora,SCAR,nnpu,MLP,0.4,0.6705832641632311,0.014364849466494899
cora,SCAR,nnpu,GATConv,0.4,0.7803757971659375,0.02636645533764216
cora,SCAR,nnpu,GCNConv,0.4,0.8316065516002468,0.015895212312739763
cora,SCAR,nnpu,MLP,0.3,0.653100323300272,0.020342361397887213
cora,SCAR,nnpu,GATConv,0.3,0.7915338043472447,0.03466969103339757
cora,SCAR,nnpu,GCNConv,0.3,0.8459864155207929,0.022716221093670073
cora,SCAR,nnpu,MLP,0.2,0.6244012942582223,0.0173090426627397
cora,SCAR,nnpu,GATConv,0.2,0.7767258310737103,0.017819399274384765
cora,SCAR,nnpu,GCNConv,0.2,0.8406838572680005,0.015119106824904398
cora,SCAR,imbnnpu,MLP,0.4,0.5197153353738644,0.031962929158386326
cora,SCAR,imbnnpu,GATConv,0.4,0.7620167461567577,0.017104940574687144
cora,SCAR,imbnnpu,GCNConv,0.4,0.829897265190643,0.01920539755242832
cora,SCAR,imbnnpu,MLP,0.3,0.4390592215098375,0.018984504488493873
cora,SCAR,imbnnpu,GATConv,0.3,0.7305170596509809,0.016394882757011526
cora,SCAR,imbnnpu,GCNConv,0.3,0.8140014428339186,0.030438842696870094
cora,SCAR,imbnnpu,MLP,0.2,0.3171661258643958,0.016171574665491132
cora,SCAR,imbnnpu,GATConv,0.2,0.619677827478562,0.021754462647876043
cora,SCAR,imbnnpu,GCNConv,0.2,0.7565234937536903,0.013715677486885142
cora,SCAR,ours,GCNConv,0.4,0.5843102864163571,0.010582596812098301
cora,SCAR,ours,GCNConv,0.3,0.5674661609291839,0.017030867895213617
cora,SCAR,ours,GCNConv,0.2,0.385188235827088,0.0663072082865197
cora,SAR,naive,MLP,0.4,0.05126471889237893,0.050740436319127856
cora,SAR,naive,GATConv,0.4,0.1930204297616578,0.04479500518252262
cora,SAR,naive,GCNConv,0.4,0.11811913661796795,0.09201423881332008
cora,SAR,naive,MLP,0.3,0.0,0.0
cora,SAR,naive,GATConv,0.3,0.03176611717359337,0.023893848502697414
cora,SAR,naive,GCNConv,0.3,0.0,0.0
cora,SAR,naive,MLP,0.2,0.0,0.0
cora,SAR,naive,GATConv,0.2,0.002035623409669211,0.0014394031169191806
cora,SAR,naive,GCNConv,0.2,0.0,0.0
cora,SAR,NNIF,MLP,0.4,0.2236045844039836,0.05683998379785542
cora,SAR,NNIF,MLP,0.3,0.18972494304227236,0.06719165361653869
cora,SAR,NNIF,MLP,0.2,0.11488085757866506,0.030992040790569768
cora,SAR,two_nnif,MLP,0.4,0.14784184686797316,0.034025882986778236
cora,SAR,two_nnif,GATConv,0.4,0.38064337751074273,0.09886484450992027
cora,SAR,two_nnif,GCNConv,0.4,0.38673754574351255,0.037416919465470884
cora,SAR,two_nnif,MLP,0.3,0.12677411420656085,0.040045628676369745
cora,SAR,two_nnif,GATConv,0.3,0.14389345060304937,0.09790152144624004
cora,SAR,two_nnif,GCNConv,0.3,0.04749375168984641,0.04900067010257816
cora,SAR,two_nnif,MLP,0.2,0.0010178117048346056,0.0014394031169191806
cora,SAR,two_nnif,GATConv,0.2,0.014067082600117313,0.013951879669883156
cora,SAR,two_nnif,GCNConv,0.2,0.0080778217905633,0.009348146573046891
cora,SAR,spy,MLP,0.4,0.5200804880969246,0.022259688317768356
cora,SAR,spy,GATConv,0.4,0.7020387311787507,0.01239751960761299
cora,SAR,spy,GCNConv,0.4,0.7294533396473231,0.014651130982353978
cora,SAR,spy,MLP,0.3,0.5068072573244595,0.006444351558617415
cora,SAR,spy,GATConv,0.3,0.625913320815195,0.01625308950524825
cora,SAR,spy,GCNConv,0.3,0.6658052708410409,0.013943960852479256
cora,SAR,spy,MLP,0.2,0.4374032470686267,0.007246726062928104
cora,SAR,spy,GATConv,0.2,0.5856187548410987,0.03758284575869357
cora,SAR,spy,GCNConv,0.2,0.5790865246954262,0.014511285561866866
cora,SAR,nnpu,MLP,0.4,0.6703430199920172,0.011427188743598287
cora,SAR,nnpu,GATConv,0.4,0.816244116882793,0.012729250235714936
cora,SAR,nnpu,GCNConv,0.4,0.8373289789899089,0.01075037712534609
cora,SAR,nnpu,MLP,0.3,0.6613315370076092,0.008965254458452993
cora,SAR,nnpu,GATConv,0.3,0.8205539539317473,0.015160272031347451
cora,SAR,nnpu,GCNConv,0.3,0.8462488715142961,0.014566460605889595
cora,SAR,nnpu,MLP,0.2,0.6509513782392492,0.018858093150399553
cora,SAR,nnpu,GATConv,0.2,0.8110197381016583,0.015031893918700091
cora,SAR,nnpu,GCNConv,0.2,0.8327731422646155,0.01311899313619086
cora,SAR,imbnnpu,MLP,0.4,0.5306398189811051,0.025004183959084155
cora,SAR,imbnnpu,GATConv,0.4,0.8084922160141955,0.009683951582534924
cora,SAR,imbnnpu,GCNConv,0.4,0.8439095496884558,0.015188730190679844
cora,SAR,imbnnpu,MLP,0.3,0.43653458004152385,0.026311482705686347
cora,SAR,imbnnpu,GATConv,0.3,0.7558732560226286,0.030294951406863693
cora,SAR,imbnnpu,GCNConv,0.3,0.81612726764696,0.016375287447973595
cora,SAR,imbnnpu,MLP,0.2,0.3375406786063267,0.021804158324647358
cora,SAR,imbnnpu,GATConv,0.2,0.6488409264716574,0.02962560845142582
cora,SAR,imbnnpu,GCNConv,0.2,0.7668440740586903,0.01660804245601154
cora,SAR,ours,GCNConv,0.4,0.5677766330521955,0.023183248848985465
cora,SAR,ours,GCNConv,0.3,0.5231665867571841,0.03415177755175401
cora,SAR,ours,GCNConv,0.2,0.33260537041531546,0.0767499205055288
