dataset,mechanism,methodology,model_type,train_pct,avg_f1,f1_std
citeseer,SCAR,naive,MLP,0.2,0.0024,0.0017
citeseer,SCAR,naive,GATConv,0.2,0.0255,0.0141
citeseer,SCAR,naive,GCNConv,0.2,0,0
citeseer,SCAR,NNIF,MLP,0.2,0.1035,0.0298
citeseer,SCAR,two_nnif,MLP,0.2,0.0245,0.0177
citeseer,SCAR,two_nnif,GATConv,0.2,0.1197,0.0578
citeseer,SCAR,two_nnif,GCNConv,0.2,0.0047,0.0067
citeseer,SCAR,spy,MLP,0.2,0.4594,0.0195
citeseer,SCAR,spy,GATConv,0.2,0.5053,0.0083
citeseer,SCAR,spy,GCNConv,0.2,0.512,0.0343
citeseer,SCAR,nnpu,MLP,0.2,0.6017,0.0171
citeseer,SCAR,nnpu,GATConv,0.2,0.6941,0.0369
citeseer,SCAR,nnpu,GCNConv,0.2,0.7223,0.0233
citeseer,SCAR,imbnnpu,MLP,0.2,0.1182,0.018
citeseer,SCAR,imbnnpu,GATConv,0.2,0.4251,0.0385
citeseer,SCAR,imbnnpu,GCNConv,0.2,0.5352,0.0231
citeseer,SCAR,ours,GATConv,0.2,0.458,0.0377
citeseer,SAR,naive,MLP,0.2,0.0012,0.0017
citeseer,SAR,naive,GATConv,0.2,0.0357,0.0262
citeseer,SAR,naive,GCNConv,0.2,0,0
citeseer,SAR,NNIF,MLP,0.2,0.0872,0.0423
citeseer,SAR,two_nnif,MLP,0.2,0.0187,0.0135
citeseer,SAR,two_nnif,GATConv,0.2,0.1219,0.0641
citeseer,SAR,two_nnif,GCNConv,0.2,0.0082,0.0116
citeseer,SAR,spy,MLP,0.2,0.4231,0.0436
citeseer,SAR,spy,GATConv,0.2,0.5337,0.0294
citeseer,SAR,spy,GCNConv,0.2,0.4923,0.0348
citeseer,SAR,nnpu,MLP,0.2,0.6107,0.0334
citeseer,SAR,nnpu,GATConv,0.2,0.718,0.0224
citeseer,SAR,nnpu,GCNConv,0.2,0.7262,0.0158
citeseer,SAR,imbnnpu,MLP,0.2,0.1542,0.0244
citeseer,SAR,imbnnpu,GATConv,0.2,0.5007,0.0162
citeseer,SAR,imbnnpu,GCNConv,0.2,0.5758,0.023
citeseer,SAR,ours,GATConv,0.2,0.4382,0.0535
cora,SCAR,naive,MLP,0.2,0.001,0.0014
cora,SCAR,naive,GATConv,0.2,0.0353,0.0377
cora,SCAR,naive,GCNConv,0.2,0.001,0.0014
cora,SCAR,NNIF,MLP,0.2,0.0977,0.034
cora,SCAR,two_nnif,MLP,0.2,0.0665,0.0097
cora,SCAR,two_nnif,GATConv,0.2,0.1037,0.0475
cora,SCAR,two_nnif,GCNConv,0.2,0.0274,0.0387
cora,SCAR,spy,MLP,0.2,0.4625,0.0376
cora,SCAR,spy,GATConv,0.2,0.5819,0.0166
cora,SCAR,spy,GCNConv,0.2,0.6271,0.0301
cora,SCAR,nnpu,MLP,0.2,0.6244,0.0173
cora,SCAR,nnpu,GATConv,0.2,0.7767,0.0178
cora,SCAR,nnpu,GCNConv,0.2,0.8407,0.0151
cora,SCAR,imbnnpu,MLP,0.2,0.3172,0.0162
cora,SCAR,imbnnpu,GATConv,0.2,0.6197,0.0218
cora,SCAR,imbnnpu,GCNConv,0.2,0.7565,0.0137
cora,SCAR,ours,GCNConv,0.2,0.3852,0.0663
cora,SAR,naive,MLP,0.2,0,0
cora,SAR,naive,GATConv,0.2,0.002,0.0014
cora,SAR,naive,GCNConv,0.2,0,0
cora,SAR,NNIF,MLP,0.2,0.1149,0.031
cora,SAR,two_nnif,MLP,0.2,0.001,0.0014
cora,SAR,two_nnif,GATConv,0.2,0.0141,0.014
cora,SAR,two_nnif,GCNConv,0.2,0.0081,0.0093
cora,SAR,spy,MLP,0.2,0.4374,0.0072
cora,SAR,spy,GATConv,0.2,0.5856,0.0376
cora,SAR,spy,GCNConv,0.2,0.5791,0.0145
cora,SAR,nnpu,MLP,0.2,0.651,0.0189
cora,SAR,nnpu,GATConv,0.2,0.811,0.015
cora,SAR,nnpu,GCNConv,0.2,0.8328,0.0131
cora,SAR,imbnnpu,MLP,0.2,0.3375,0.0218
cora,SAR,imbnnpu,GATConv,0.2,0.6488,0.0296
cora,SAR,imbnnpu,GCNConv,0.2,0.7668,0.0166
cora,SAR,ours,GCNConv,0.2,0.3326,0.0767
pubmed,SCAR,naive,MLP,0.2,0.0058,0.0082
pubmed,SCAR,naive,GATConv,0.2,0.0056,0.0023
pubmed,SCAR,naive,GCNConv,0.2,0,0
pubmed,SCAR,NNIF,MLP,0.2,0.5936,0.0068
pubmed,SCAR,two_nnif,MLP,0.2,0.623,0.008
pubmed,SCAR,two_nnif,GATConv,0.2,0.6095,0.0074
pubmed,SCAR,two_nnif,GCNConv,0.2,0.6274,0.0073
pubmed,SCAR,spy,MLP,0.2,0.7557,0.0053
pubmed,SCAR,spy,GATConv,0.2,0.7896,0.0043
pubmed,SCAR,spy,GCNConv,0.2,0.7946,0.0041
pubmed,SCAR,nnpu,MLP,0.2,0.5474,0.0482
pubmed,SCAR,nnpu,GATConv,0.2,0.6328,0.0268
pubmed,SCAR,nnpu,GCNConv,0.2,0.6251,0.0279
pubmed,SCAR,imbnnpu,MLP,0.2,0.7183,0.0094
pubmed,SCAR,imbnnpu,GATConv,0.2,0.7427,0.0085
pubmed,SCAR,imbnnpu,GCNConv,0.2,0.7568,0.012
pubmed,SCAR,ours,GCNConv,0.2,0.597,0.0136
pubmed,SAR,naive,MLP,0.2,0.0058,0.0082
pubmed,SAR,naive,GATConv,0.2,0.0117,0.0028
pubmed,SAR,naive,GCNConv,0.2,0,0
pubmed,SAR,NNIF,MLP,0.2,0.5749,0.0261
pubmed,SAR,two_nnif,MLP,0.2,0.6103,0.0206
pubmed,SAR,two_nnif,GATConv,0.2,0.5755,0.0141
pubmed,SAR,two_nnif,GCNConv,0.2,0.4108,0.2908
pubmed,SAR,spy,MLP,0.2,0.7627,0.0001
pubmed,SAR,spy,GATConv,0.2,0.7872,0.0066
pubmed,SAR,spy,GCNConv,0.2,0.7762,0.0173
pubmed,SAR,nnpu,MLP,0.2,0.5497,0.0364
pubmed,SAR,nnpu,GATConv,0.2,0.6423,0.0051
pubmed,SAR,nnpu,GCNConv,0.2,0.6317,0.0156
pubmed,SAR,imbnnpu,MLP,0.2,0.6934,0.0137
pubmed,SAR,imbnnpu,GATConv,0.2,0.7274,0.0046
pubmed,SAR,imbnnpu,GCNConv,0.2,0.7481,0.001
pubmed,SAR,ours,GCNConv,0.2,0.5709,0.0045
citeseer,SCAR,naive,MLP,0.3,0.0068,0.0019
citeseer,SCAR,naive,GATConv,0.3,0.0733,0.0164
citeseer,SCAR,naive,GCNConv,0.3,0.0027,0.0038
citeseer,SCAR,NNIF,MLP,0.3,0.1909,0.0435
citeseer,SCAR,two_nnif,MLP,0.3,0.1221,0.0088
citeseer,SCAR,two_nnif,GATConv,0.3,0.2857,0.0448
citeseer,SCAR,two_nnif,GCNConv,0.3,0.1681,0.1197
citeseer,SCAR,spy,MLP,0.3,0.5152,0.0187
citeseer,SCAR,spy,GATConv,0.3,0.5958,0.0037
citeseer,SCAR,spy,GCNConv,0.3,0.6015,0.0167
citeseer,SCAR,nnpu,MLP,0.3,0.6529,0.0104
citeseer,SCAR,nnpu,GATConv,0.3,0.731,0.0144
citeseer,SCAR,nnpu,GCNConv,0.3,0.7393,0.0127
citeseer,SCAR,imbnnpu,MLP,0.3,0.2613,0.024
citeseer,SCAR,imbnnpu,GATConv,0.3,0.5873,0.0018
citeseer,SCAR,imbnnpu,GCNConv,0.3,0.6671,0.0137
citeseer,SCAR,ours,GATConv,0.3,0.4958,0.0061
citeseer,SAR,naive,MLP,0.3,0.0081,0.0057
citeseer,SAR,naive,GATConv,0.3,0.088,0.0348
citeseer,SAR,naive,GCNConv,0.3,0.004,0.0057
citeseer,SAR,NNIF,MLP,0.3,0.1667,0.0256
citeseer,SAR,two_nnif,MLP,0.3,0.0575,0.0265
citeseer,SAR,two_nnif,GATConv,0.3,0.2421,0.0133
citeseer,SAR,two_nnif,GCNConv,0.3,0.1242,0.0885
citeseer,SAR,spy,MLP,0.3,0.5175,0.046
citeseer,SAR,spy,GATConv,0.3,0.5844,0.0143
citeseer,SAR,spy,GCNConv,0.3,0.5766,0.0154
citeseer,SAR,nnpu,MLP,0.3,0.6786,0.0164
citeseer,SAR,nnpu,GATConv,0.3,0.7303,0.0185
citeseer,SAR,nnpu,GCNConv,0.3,0.7367,0.0107
citeseer,SAR,imbnnpu,MLP,0.3,0.2954,0.0343
citeseer,SAR,imbnnpu,GATConv,0.3,0.6186,0.0074
citeseer,SAR,imbnnpu,GCNConv,0.3,0.6706,0.0153
citeseer,SAR,ours,GATConv,0.3,0.4911,0.0351
cora,SCAR,naive,MLP,0.3,0.0218,0.0106
cora,SCAR,naive,GATConv,0.3,0.1088,0.0388
cora,SCAR,naive,GCNConv,0.3,0.0528,0.0698
cora,SCAR,NNIF,MLP,0.3,0.1694,0.0314
cora,SCAR,two_nnif,MLP,0.3,0.1436,0.0207
cora,SCAR,two_nnif,GATConv,0.3,0.2382,0.0336
cora,SCAR,two_nnif,GCNConv,0.3,0.1434,0.0753
cora,SCAR,spy,MLP,0.3,0.5198,0.0066
cora,SCAR,spy,GATConv,0.3,0.6398,0.0144
cora,SCAR,spy,GCNConv,0.3,0.6633,0.0315
cora,SCAR,nnpu,MLP,0.3,0.6531,0.0203
cora,SCAR,nnpu,GATConv,0.3,0.7915,0.0347
cora,SCAR,nnpu,GCNConv,0.3,0.846,0.0227
cora,SCAR,imbnnpu,MLP,0.3,0.4391,0.019
cora,SCAR,imbnnpu,GATConv,0.3,0.7305,0.0164
cora,SCAR,imbnnpu,GCNConv,0.3,0.814,0.0304
cora,SCAR,ours,GCNConv,0.3,0.5675,0.017
cora,SAR,naive,MLP,0.3,0,0
cora,SAR,naive,GATConv,0.3,0.0318,0.0239
cora,SAR,naive,GCNConv,0.3,0,0
cora,SAR,NNIF,MLP,0.3,0.1897,0.0672
cora,SAR,two_nnif,MLP,0.3,0.1268,0.04
cora,SAR,two_nnif,GATConv,0.3,0.1439,0.0979
cora,SAR,two_nnif,GCNConv,0.3,0.0475,0.049
cora,SAR,spy,MLP,0.3,0.5068,0.0064
cora,SAR,spy,GATConv,0.3,0.6259,0.0163
cora,SAR,spy,GCNConv,0.3,0.6658,0.0139
cora,SAR,nnpu,MLP,0.3,0.6613,0.009
cora,SAR,nnpu,GATConv,0.3,0.8206,0.0152
cora,SAR,nnpu,GCNConv,0.3,0.8462,0.0146
cora,SAR,imbnnpu,MLP,0.3,0.4365,0.0263
cora,SAR,imbnnpu,GATConv,0.3,0.7559,0.0303
cora,SAR,imbnnpu,GCNConv,0.3,0.8161,0.0164
cora,SAR,ours,GCNConv,0.3,0.5232,0.0342
pubmed,SCAR,naive,MLP,0.3,0.04,0.0296
pubmed,SCAR,naive,GATConv,0.3,0.0349,0.02
pubmed,SCAR,naive,GCNConv,0.3,0,0
pubmed,SCAR,NNIF,MLP,0.3,0.6606,0.0108
pubmed,SCAR,two_nnif,MLP,0.3,0.6869,0.0108
pubmed,SCAR,two_nnif,GATConv,0.3,0.6773,0.0114
pubmed,SCAR,two_nnif,GCNConv,0.3,0.7065,0.0093
pubmed,SCAR,spy,MLP,0.3,0.7616,0.0052
pubmed,SCAR,spy,GATConv,0.3,0.7999,0.0056
pubmed,SCAR,spy,GCNConv,0.3,0.8048,0.0052
pubmed,SCAR,nnpu,MLP,0.3,0.5574,0.0348
pubmed,SCAR,nnpu,GATConv,0.3,0.635,0.021
pubmed,SCAR,nnpu,GCNConv,0.3,0.6321,0.0274
pubmed,SCAR,imbnnpu,MLP,0.3,0.7064,0.0021
pubmed,SCAR,imbnnpu,GATConv,0.3,0.7359,0.0023
pubmed,SCAR,imbnnpu,GCNConv,0.3,0.7487,0.0048
pubmed,SCAR,ours,GCNConv,0.3,0.6487,0.0097
pubmed,SAR,naive,MLP,0.3,0.0159,0.0225
pubmed,SAR,naive,GATConv,0.3,0.0398,0.0024
pubmed,SAR,naive,GCNConv,0.3,0,0
pubmed,SAR,NNIF,MLP,0.3,0.6465,0.009
pubmed,SAR,two_nnif,MLP,0.3,0.6748,0.0033
pubmed,SAR,two_nnif,GATConv,0.3,0.6639,0.0174
pubmed,SAR,two_nnif,GCNConv,0.3,0.6966,0.0041
pubmed,SAR,spy,MLP,0.3,0.7552,0.0032
pubmed,SAR,spy,GATConv,0.3,0.7994,0.0022
pubmed,SAR,spy,GCNConv,0.3,0.7998,0.0015
pubmed,SAR,nnpu,MLP,0.3,0.5532,0.0325
pubmed,SAR,nnpu,GATConv,0.3,0.6362,0.0093
pubmed,SAR,nnpu,GCNConv,0.3,0.6329,0.0096
pubmed,SAR,imbnnpu,MLP,0.3,0.6776,0.013
pubmed,SAR,imbnnpu,GATConv,0.3,0.7171,0.0009
pubmed,SAR,imbnnpu,GCNConv,0.3,0.735,0.0028
pubmed,SAR,ours,GCNConv,0.3,0.6346,0.0035
citeseer,SCAR,naive,MLP,0.4,0.0463,0.0064
citeseer,SCAR,naive,GATConv,0.4,0.208,0.0331
citeseer,SCAR,naive,GCNConv,0.4,0.1249,0.0919
citeseer,SCAR,NNIF,MLP,0.4,0.226,0.0183
citeseer,SCAR,two_nnif,MLP,0.4,0.1873,0.0414
citeseer,SCAR,two_nnif,GATConv,0.4,0.3727,0.0168
citeseer,SCAR,two_nnif,GCNConv,0.4,0.3742,0.071
citeseer,SCAR,spy,MLP,0.4,0.5147,0.012
citeseer,SCAR,spy,GATConv,0.4,0.5874,0.0189
citeseer,SCAR,spy,GCNConv,0.4,0.5857,0.0275
citeseer,SCAR,nnpu,MLP,0.4,0.6781,0.0048
citeseer,SCAR,nnpu,GATConv,0.4,0.716,0.0135
citeseer,SCAR,nnpu,GCNConv,0.4,0.7337,0.0153
citeseer,SCAR,imbnnpu,MLP,0.4,0.3993,0.014
citeseer,SCAR,imbnnpu,GATConv,0.4,0.6528,0.0147
citeseer,SCAR,imbnnpu,GCNConv,0.4,0.6883,0.0178
citeseer,SCAR,ours,GATConv,0.4,0.4633,0.0222
citeseer,SAR,naive,MLP,0.4,0.025,0.0116
citeseer,SAR,naive,GATConv,0.4,0.2041,0.0165
citeseer,SAR,naive,GCNConv,0.4,0.0835,0.0591
citeseer,SAR,NNIF,MLP,0.4,0.2032,0.0422
citeseer,SAR,two_nnif,MLP,0.4,0.1636,0.0561
citeseer,SAR,two_nnif,GATConv,0.4,0.3243,0.0273
citeseer,SAR,two_nnif,GCNConv,0.4,0.3632,0.0517
citeseer,SAR,spy,MLP,0.4,0.5113,0.0251
citeseer,SAR,spy,GATConv,0.4,0.5876,0.0211
citeseer,SAR,spy,GCNConv,0.4,0.5905,0.037
citeseer,SAR,nnpu,MLP,0.4,0.6796,0.0223
citeseer,SAR,nnpu,GATConv,0.4,0.7247,0.0169
citeseer,SAR,nnpu,GCNConv,0.4,0.7256,0.0082
citeseer,SAR,imbnnpu,MLP,0.4,0.4005,0.0182
citeseer,SAR,imbnnpu,GATConv,0.4,0.6687,0.02
citeseer,SAR,imbnnpu,GCNConv,0.4,0.6926,0.0154
citeseer,SAR,ours,GATConv,0.4,0.4396,0.0249
cora,SCAR,naive,MLP,0.4,0.0148,0.0068
cora,SCAR,naive,GATConv,0.4,0.2311,0.0117
cora,SCAR,naive,GCNConv,0.4,0.1199,0.1055
cora,SCAR,NNIF,MLP,0.4,0.2348,0.0794
cora,SCAR,two_nnif,MLP,0.4,0.1983,0.0335
cora,SCAR,two_nnif,GATConv,0.4,0.4227,0.0739
cora,SCAR,two_nnif,GCNConv,0.4,0.4064,0.0238
