dataset,mechanism,treatment,anomaly_detector,methodology,model_type,avg_f1,std_f1
pubmed,SCAR,removal,nearest_neighbors,NNIF,MLP,0.7967654976533401,0.005230602576800282
pubmed,SCAR,removal,nearest_neighbors,two_nnif,MLP,0.7566063444634415,0.004263866179131443
pubmed,SCAR,removal,nearest_neighbors,two_nnif,GATConv,0.7840381482433081,0.003655222716453342
pubmed,SCAR,removal,nearest_neighbors,two_nnif,GCNConv,0.7878563413309344,0.004675979430972879
pubmed,SCAR,removal,nearest_neighbors,ours,GCNConv,0.7424283717158559,0.005670751681055385
pubmed,SCAR,removal,unweighted,NNIF,MLP,0.517764909409542,0.0044174603253933796
pubmed,SCAR,removal,unweighted,two_nnif,MLP,0.7566063444634415,0.004263866179131443
pubmed,SCAR,removal,unweighted,two_nnif,GATConv,0.7841234356314816,0.003781251096135769
pubmed,SCAR,removal,unweighted,two_nnif,GCNConv,0.7878563413309344,0.004675979430972879
pubmed,SCAR,removal,unweighted,ours,GCNConv,0.4070424530976912,0.016148019263467886
pubmed,SCAR,relabeling,nearest_neighbors,NNIF,MLP,0.6965339149768344,0.00408183654658039
pubmed,SCAR,relabeling,nearest_neighbors,two_nnif,MLP,0.7566063444634415,0.004263866179131443
pubmed,SCAR,relabeling,nearest_neighbors,two_nnif,GATConv,0.7841341694008234,0.0035531431830394962
pubmed,SCAR,relabeling,nearest_neighbors,two_nnif,GCNConv,0.7878563413309344,0.004675979430972879
pubmed,SCAR,relabeling,nearest_neighbors,ours,GCNConv,0.6679920378821819,0.0014603615805151785
pubmed,SCAR,relabeling,unweighted,NNIF,MLP,0.4010393802882939,0.003932253269223847
pubmed,SCAR,relabeling,unweighted,two_nnif,MLP,0.7566063444634415,0.004263866179131443
pubmed,SCAR,relabeling,unweighted,two_nnif,GATConv,0.7842641058002252,0.0034541957990870246
pubmed,SCAR,relabeling,unweighted,two_nnif,GCNConv,0.7878563413309344,0.004675979430972879
pubmed,SCAR,relabeling,unweighted,ours,GCNConv,0.335010146188867,0.006252349459527767
pubmed,SAR,removal,nearest_neighbors,NNIF,MLP,0.7837911324898564,0.007888195789576653
pubmed,SAR,removal,nearest_neighbors,two_nnif,MLP,0.7523087367865987,0.0028747385752253742
pubmed,SAR,removal,nearest_neighbors,two_nnif,GATConv,0.7858157606773789,0.0016865229883354783
pubmed,SAR,removal,nearest_neighbors,two_nnif,GCNConv,0.780387607920869,0.0006283250252358748
pubmed,SAR,removal,nearest_neighbors,ours,GCNConv,0.7411833429901193,0.005793329191020677
pubmed,SAR,removal,unweighted,NNIF,MLP,0.5251718676424388,0.009306685135011752
pubmed,SAR,removal,unweighted,two_nnif,MLP,0.7523087367865987,0.0028747385752253742
pubmed,SAR,removal,unweighted,two_nnif,GATConv,0.7855864889704852,0.001893157352273502
pubmed,SAR,removal,unweighted,two_nnif,GCNConv,0.780387607920869,0.0006283250252358748
pubmed,SAR,removal,unweighted,ours,GCNConv,0.3732859311600265,0.010599224816706478
pubmed,SAR,relabeling,nearest_neighbors,NNIF,MLP,0.6894588654417735,0.006969134224575763
pubmed,SAR,relabeling,nearest_neighbors,two_nnif,MLP,0.7523087367865987,0.0028747385752253742
pubmed,SAR,relabeling,nearest_neighbors,two_nnif,GATConv,0.7856799811836176,0.0016531980428698672
pubmed,SAR,relabeling,nearest_neighbors,two_nnif,GCNConv,0.780387607920869,0.0006283250252358748
pubmed,SAR,relabeling,nearest_neighbors,ours,GCNConv,0.6539332723371586,0.004573227135656409
pubmed,SAR,relabeling,unweighted,NNIF,MLP,0.4036910815545805,0.0055625255848986066
pubmed,SAR,relabeling,unweighted,two_nnif,MLP,0.7523087367865987,0.0028747385752253742
pubmed,SAR,relabeling,unweighted,two_nnif,GATConv,0.7856186246724057,0.0016662777548220955
pubmed,SAR,relabeling,unweighted,two_nnif,GCNConv,0.780387607920869,0.0006283250252358748
pubmed,SAR,relabeling,unweighted,ours,GCNConv,0.3281398977683012,0.008684399059200676
wiki-cs,SCAR,removal,nearest_neighbors,NNIF,MLP,0.767390641768928,0.0008307787938104685
wiki-cs,SCAR,removal,nearest_neighbors,two_nnif,MLP,0.7621953311606934,0.0057170101679170585
wiki-cs,SCAR,removal,nearest_neighbors,two_nnif,GATConv,0.819229361316848,0.009713183129705986
wiki-cs,SCAR,removal,nearest_neighbors,two_nnif,GCNConv,0.8365476625039419,0.004018948536144684
wiki-cs,SCAR,removal,nearest_neighbors,ours,GCNConv,0.8399030175231559,0.005587943118441059
wiki-cs,SCAR,removal,unweighted,NNIF,MLP,0.16914058929889997,0.023841501529157646
wiki-cs,SCAR,removal,unweighted,two_nnif,MLP,0.7621953311606934,0.0057170101679170585
wiki-cs,SCAR,removal,unweighted,two_nnif,GATConv,0.8190026790879598,0.010115576121041194
wiki-cs,SCAR,removal,unweighted,two_nnif,GCNConv,0.8365476625039419,0.004018948536144684
wiki-cs,SCAR,removal,unweighted,ours,GCNConv,0.08442411861131342,0.01600605527468582
wiki-cs,SCAR,relabeling,nearest_neighbors,NNIF,MLP,0.6710041205812188,0.004057316619793949
wiki-cs,SCAR,relabeling,nearest_neighbors,two_nnif,MLP,0.7621953311606934,0.0057170101679170585
wiki-cs,SCAR,relabeling,nearest_neighbors,two_nnif,GATConv,0.8193042344619519,0.010510394746187212
wiki-cs,SCAR,relabeling,nearest_neighbors,two_nnif,GCNConv,0.8365476625039419,0.004018948536144684
wiki-cs,SCAR,relabeling,nearest_neighbors,ours,GCNConv,0.740323757434061,0.004641764493419307
wiki-cs,SCAR,relabeling,unweighted,NNIF,MLP,0.2318588904435476,0.0034052716537217543
wiki-cs,SCAR,relabeling,unweighted,two_nnif,MLP,0.7621953311606934,0.0057170101679170585
wiki-cs,SCAR,relabeling,unweighted,two_nnif,GATConv,0.8199121739995258,0.00867417450547282
wiki-cs,SCAR,relabeling,unweighted,two_nnif,GCNConv,0.8365476625039419,0.004018948536144684
wiki-cs,SCAR,relabeling,unweighted,ours,GCNConv,0.06042864289250094,0.0033096738636091065
wiki-cs,SAR,removal,nearest_neighbors,NNIF,MLP,0.7505882272714254,0.0045900684029358116
wiki-cs,SAR,removal,nearest_neighbors,two_nnif,MLP,0.7527179375066014,0.008168286061045422
wiki-cs,SAR,removal,nearest_neighbors,two_nnif,GATConv,0.8132799282375061,0.0031408255351968
wiki-cs,SAR,removal,nearest_neighbors,two_nnif,GCNConv,0.8212598681692294,0.007475507601166998
wiki-cs,SAR,removal,nearest_neighbors,ours,GCNConv,0.8340200719214748,0.002971961530521887
wiki-cs,SAR,removal,unweighted,NNIF,MLP,0.15704625372223588,0.019925361333023747
wiki-cs,SAR,removal,unweighted,two_nnif,MLP,0.7527179375066014,0.008168286061045422
wiki-cs,SAR,removal,unweighted,two_nnif,GATConv,0.8132707451854634,0.0027552806431259853
wiki-cs,SAR,removal,unweighted,two_nnif,GCNConv,0.8212598681692294,0.007475507601166998
wiki-cs,SAR,removal,unweighted,ours,GCNConv,0.06489575973781374,0.014351359166556409
wiki-cs,SAR,relabeling,nearest_neighbors,NNIF,MLP,0.6410067830021177,0.004348760341886343
wiki-cs,SAR,relabeling,nearest_neighbors,two_nnif,MLP,0.7527179375066014,0.008168286061045422
wiki-cs,SAR,relabeling,nearest_neighbors,two_nnif,GATConv,0.814889269388115,0.003970408790216157
wiki-cs,SAR,relabeling,nearest_neighbors,two_nnif,GCNConv,0.8212598681692294,0.007475507601166998
wiki-cs,SAR,relabeling,nearest_neighbors,ours,GCNConv,0.7291851052537851,0.003395272075215226
wiki-cs,SAR,relabeling,unweighted,NNIF,MLP,0.2026070175692177,0.0046130361178865755
wiki-cs,SAR,relabeling,unweighted,two_nnif,MLP,0.7527179375066014,0.008168286061045422
wiki-cs,SAR,relabeling,unweighted,two_nnif,GATConv,0.8121973468168218,0.002864307363523063
wiki-cs,SAR,relabeling,unweighted,two_nnif,GCNConv,0.8212598681692294,0.007475507601166998
wiki-cs,SAR,relabeling,unweighted,ours,GCNConv,0.056045841352604174,0.00512652345092364
